

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2136 ;;		 -> STR_14(11), STR_13(17), STR_12(13), STR_11(15), 
  2137 ;;		 -> STR_10(15), STR_9(15), STR_8(11), STR_7(10), 
  2138 ;;		 -> STR_6(10), STR_5(12), STR_4(6), STR_3(13), 
  2139 ;;		 -> STR_2(11), STR_1(12), 
  2140 ;;  i               2    0[BANK0 ] int 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         0       3       0       0       0
  2152 ;;      Temps:          0       0       0       0       0
  2153 ;;      Totals:         0       3       0       0       0
  2154 ;;Total ram usage:        3 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 3
  2157 ;; This function calls:
  2158 ;;		_LCD_WRITE_CHAR
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;;		_main_menu
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     0694                     _LCD_WRITE_STRING:	
  2166                           ;psect for function _LCD_WRITE_STRING
  2167                           
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _LCD_WRITE_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2171                           ;LCD_WRITE_STRING@str stored from wreg
  2172     0694  1283               	bcf	3,5	;RP0=0, select bank0
  2173     0695  1303               	bcf	3,6	;RP1=0, select bank0
  2174     0696  00A2               	movwf	LCD_WRITE_STRING@str
  2175     0697                     l1958:
  2176                           
  2177                           ;LCD.c: 74:     for(int i = 0;str[i]!='\0';i++){
  2178     0697  01A0               	clrf	LCD_WRITE_STRING@i
  2179     0698  01A1               	clrf	LCD_WRITE_STRING@i+1
  2180     0699  2EAF               	goto	l1964
  2181     069A                     l1960:
  2182                           
  2183                           ;LCD.c: 75:         LCD_WRITE_CHAR(str[i]);
  2184     069A  0820               	movf	LCD_WRITE_STRING@i,w
  2185     069B  0722               	addwf	LCD_WRITE_STRING@str,w
  2186     069C  0084               	movwf	4
  2187     069D  120A  118A  2400  120A  118A  	fcall	stringdir
  2188     06A2  120A  118A  2592  120A  118A  	fcall	_LCD_WRITE_CHAR
  2189     06A7                     l1962:
  2190                           
  2191                           ;LCD.c: 76:     }
  2192     06A7  3001               	movlw	1
  2193     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2194     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2195     06AA  07A0               	addwf	LCD_WRITE_STRING@i,f
  2196     06AB  1803               	skipnc
  2197     06AC  0AA1               	incf	LCD_WRITE_STRING@i+1,f
  2198     06AD  3000               	movlw	0
  2199     06AE  07A1               	addwf	LCD_WRITE_STRING@i+1,f
  2200     06AF                     l1964:
  2201     06AF  0820               	movf	LCD_WRITE_STRING@i,w
  2202     06B0  0722               	addwf	LCD_WRITE_STRING@str,w
  2203     06B1  0084               	movwf	4
  2204     06B2  120A  118A  2400  120A  118A  	fcall	stringdir
  2205     06B7  3A00               	xorlw	0
  2206     06B8  1D03               	skipz
  2207     06B9  2EBB               	goto	u1361
  2208     06BA  2EBC               	goto	u1360
  2209     06BB                     u1361:
  2210     06BB  2E9A               	goto	l1960
  2211     06BC                     u1360:
  2212     06BC                     l188:
  2213     06BC  0008               	return
  2214     06BD                     __end_of_LCD_WRITE_STRING:
  2215                           
  2216                           	psect	text4
  2217     0592                     __ptext4:	
  2218 ;; *************** function _LCD_WRITE_CHAR *****************
  2219 ;; Defined at:
  2220 ;;		line 57 in file "LCD.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  data            1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  data            1    7[COMMON] unsigned char 
  2225 ;;  high4           1    6[COMMON] unsigned char 
  2226 ;;  low4            1    5[COMMON] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         3       0       0       0       0
  2238 ;;      Temps:          1       0       0       0       0
  2239 ;;      Totals:         4       0       0       0       0
  2240 ;;Total ram usage:        4 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; Hardware stack levels required when called: 2
  2243 ;; This function calls:
  2244 ;;		_LCD_DATA_4BIT
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;;		_LCD_WRITE_STRING
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     0592                     _LCD_WRITE_CHAR:	
  2252                           ;psect for function _LCD_WRITE_CHAR
  2253                           
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _LCD_WRITE_CHAR: [wreg+status,2+status,0+pclath+cstack]
  2257                           ;LCD_WRITE_CHAR@data stored from wreg
  2258     0592  00F7               	movwf	LCD_WRITE_CHAR@data
  2259     0593                     l1898:
  2260                           
  2261                           ;LCD.c: 58:     char low4,high4;;LCD.c: 59:     low4 = data & 0x0F;
  2262     0593  0877               	movf	LCD_WRITE_CHAR@data,w
  2263     0594  390F               	andlw	15
  2264     0595  00F5               	movwf	LCD_WRITE_CHAR@low4
  2265                           
  2266                           ;LCD.c: 60:     high4 = data & 0xF0;
  2267     0596  0877               	movf	LCD_WRITE_CHAR@data,w
  2268     0597  39F0               	andlw	240
  2269     0598  00F6               	movwf	LCD_WRITE_CHAR@high4
  2270     0599                     l1900:
  2271                           
  2272                           ;LCD.c: 61:     RB4 = 1;
  2273     0599  1283               	bcf	3,5	;RP0=0, select bank0
  2274     059A  1303               	bcf	3,6	;RP1=0, select bank0
  2275     059B  1606               	bsf	6,4	;volatile
  2276     059C                     l1902:
  2277                           
  2278                           ;LCD.c: 62:     LCD_DATA_4BIT(high4>>4);
  2279     059C  0876               	movf	LCD_WRITE_CHAR@high4,w
  2280     059D  00F4               	movwf	??_LCD_WRITE_CHAR
  2281     059E  3004               	movlw	4
  2282     059F                     u1315:
  2283     059F  1003               	clrc
  2284     05A0  0CF4               	rrf	??_LCD_WRITE_CHAR,f
  2285     05A1  3EFF               	addlw	-1
  2286     05A2  1D03               	skipz
  2287     05A3  2D9F               	goto	u1315
  2288     05A4  0874               	movf	??_LCD_WRITE_CHAR,w
  2289     05A5  120A  118A  26E2  120A  118A  	fcall	_LCD_DATA_4BIT
  2290     05AA                     l1904:
  2291                           
  2292                           ;LCD.c: 63:     RB5 = 1;
  2293     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2294     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2295     05AC  1686               	bsf	6,5	;volatile
  2296     05AD                     l1906:
  2297                           
  2298                           ;LCD.c: 64:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  2299     05AD  3053               	movlw	83
  2300     05AE  00F4               	movwf	??_LCD_WRITE_CHAR
  2301     05AF                     u1777:
  2302     05AF  0BF4               	decfsz	??_LCD_WRITE_CHAR,f
  2303     05B0  2DAF               	goto	u1777
  2304     05B1                     l1908:
  2305                           
  2306                           ;LCD.c: 65:     RB5 = 0;
  2307     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2308     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2309     05B3  1286               	bcf	6,5	;volatile
  2310     05B4                     l1910:
  2311                           
  2312                           ;LCD.c: 66:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  2313     05B4  3053               	movlw	83
  2314     05B5  00F4               	movwf	??_LCD_WRITE_CHAR
  2315     05B6                     u1787:
  2316     05B6  0BF4               	decfsz	??_LCD_WRITE_CHAR,f
  2317     05B7  2DB6               	goto	u1787
  2318     05B8                     l1912:
  2319                           
  2320                           ;LCD.c: 67:     LCD_DATA_4BIT(low4);
  2321     05B8  0875               	movf	LCD_WRITE_CHAR@low4,w
  2322     05B9  120A  118A  26E2  120A  118A  	fcall	_LCD_DATA_4BIT
  2323     05BE                     l1914:
  2324                           
  2325                           ;LCD.c: 68:     RB5 = 1;
  2326     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2327     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2328     05C0  1686               	bsf	6,5	;volatile
  2329     05C1                     l1916:
  2330                           
  2331                           ;LCD.c: 69:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  2332     05C1  3053               	movlw	83
  2333     05C2  00F4               	movwf	??_LCD_WRITE_CHAR
  2334     05C3                     u1797:
  2335     05C3  0BF4               	decfsz	??_LCD_WRITE_CHAR,f
  2336     05C4  2DC3               	goto	u1797
  2337     05C5                     l1918:
  2338                           
  2339                           ;LCD.c: 70:     RB5 = 0;
  2340     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2341     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2342     05C7  1286               	bcf	6,5	;volatile
  2343     05C8                     l1920:
  2344                           
  2345                           ;LCD.c: 71:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  2346     05C8  3053               	movlw	83
  2347     05C9  00F4               	movwf	??_LCD_WRITE_CHAR
  2348     05CA                     u1807:
  2349     05CA  0BF4               	decfsz	??_LCD_WRITE_CHAR,f
  2350     05CB  2DCA               	goto	u1807
  2351     05CC                     l182:
  2352     05CC  0008               	return
  2353     05CD                     __end_of_LCD_WRITE_CHAR:
  2354                           
  2355                           	psect	text5
  2356     04FD                     __ptext5:	
  2357 ;; *************** function _LCD_SET_CURSOR *****************
  2358 ;; Defined at:
  2359 ;;		line 131 in file "LCD.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  r               1    wreg     unsigned char 
  2362 ;;  c               1    6[COMMON] unsigned char 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  r               1    0[BANK0 ] unsigned char 
  2365 ;;  temp            1    3[BANK0 ] unsigned char 
  2366 ;;  low4            1    2[BANK0 ] unsigned char 
  2367 ;;  high4           1    1[BANK0 ] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         1       0       0       0       0
  2378 ;;      Locals:         0       4       0       0       0
  2379 ;;      Temps:          1       0       0       0       0
  2380 ;;      Totals:         2       4       0       0       0
  2381 ;;Total ram usage:        6 bytes
  2382 ;; Hardware stack levels used: 1
  2383 ;; Hardware stack levels required when called: 3
  2384 ;; This function calls:
  2385 ;;		_LCD_CMD
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;;		_main_menu
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     04FD                     _LCD_SET_CURSOR:	
  2393                           ;psect for function _LCD_SET_CURSOR
  2394                           
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _LCD_SET_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  2398                           ;LCD_SET_CURSOR@r stored from wreg
  2399     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2400     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2401     04FF  00A0               	movwf	LCD_SET_CURSOR@r
  2402     0500                     l1936:
  2403                           
  2404                           ;LCD.c: 132:     unsigned char high4,low4,temp;;LCD.c: 133:     if(r == 1){
  2405     0500  0320               	decf	LCD_SET_CURSOR@r,w
  2406     0501  1D03               	btfss	3,2
  2407     0502  2D04               	goto	u1321
  2408     0503  2D05               	goto	u1320
  2409     0504                     u1321:
  2410     0504  2D23               	goto	l1946
  2411     0505                     u1320:
  2412     0505                     l1938:
  2413                           
  2414                           ;LCD.c: 134:         temp = 0x80 + c - 1;
  2415     0505  0876               	movf	LCD_SET_CURSOR@c,w
  2416     0506  3E7F               	addlw	127
  2417     0507  00A3               	movwf	LCD_SET_CURSOR@temp
  2418                           
  2419                           ;LCD.c: 135:         high4 = temp>>4;
  2420     0508  0823               	movf	LCD_SET_CURSOR@temp,w
  2421     0509  00F7               	movwf	??_LCD_SET_CURSOR
  2422     050A  3004               	movlw	4
  2423     050B                     u1335:
  2424     050B  1003               	clrc
  2425     050C  0CF7               	rrf	??_LCD_SET_CURSOR,f
  2426     050D  3EFF               	addlw	-1
  2427     050E  1D03               	skipz
  2428     050F  2D0B               	goto	u1335
  2429     0510  0877               	movf	??_LCD_SET_CURSOR,w
  2430     0511  00A1               	movwf	LCD_SET_CURSOR@high4
  2431     0512                     l1940:
  2432                           
  2433                           ;LCD.c: 136:         low4 = temp & 0x0F;
  2434     0512  0823               	movf	LCD_SET_CURSOR@temp,w
  2435     0513  390F               	andlw	15
  2436     0514  00A2               	movwf	LCD_SET_CURSOR@low4
  2437     0515                     l1942:
  2438                           
  2439                           ;LCD.c: 137:         LCD_CMD(high4);
  2440     0515  0821               	movf	LCD_SET_CURSOR@high4,w
  2441     0516  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2442     051B                     l1944:
  2443                           
  2444                           ;LCD.c: 138:         LCD_CMD(low4);
  2445     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2446     051C  1303               	bcf	3,6	;RP1=0, select bank0
  2447     051D  0822               	movf	LCD_SET_CURSOR@low4,w
  2448     051E  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2449     0523                     l1946:
  2450                           
  2451                           ;LCD.c: 140:     if(r == 2){
  2452     0523  3002               	movlw	2
  2453     0524  1283               	bcf	3,5	;RP0=0, select bank0
  2454     0525  1303               	bcf	3,6	;RP1=0, select bank0
  2455     0526  0620               	xorwf	LCD_SET_CURSOR@r,w
  2456     0527  1D03               	btfss	3,2
  2457     0528  2D2A               	goto	u1341
  2458     0529  2D2B               	goto	u1340
  2459     052A                     u1341:
  2460     052A  2D49               	goto	l1956
  2461     052B                     u1340:
  2462     052B                     l1948:
  2463                           
  2464                           ;LCD.c: 141:         temp = 0xC0 + c - 1;
  2465     052B  0876               	movf	LCD_SET_CURSOR@c,w
  2466     052C  3EBF               	addlw	191
  2467     052D  00A3               	movwf	LCD_SET_CURSOR@temp
  2468                           
  2469                           ;LCD.c: 142:         high4 = temp>>4;
  2470     052E  0823               	movf	LCD_SET_CURSOR@temp,w
  2471     052F  00F7               	movwf	??_LCD_SET_CURSOR
  2472     0530  3004               	movlw	4
  2473     0531                     u1355:
  2474     0531  1003               	clrc
  2475     0532  0CF7               	rrf	??_LCD_SET_CURSOR,f
  2476     0533  3EFF               	addlw	-1
  2477     0534  1D03               	skipz
  2478     0535  2D31               	goto	u1355
  2479     0536  0877               	movf	??_LCD_SET_CURSOR,w
  2480     0537  00A1               	movwf	LCD_SET_CURSOR@high4
  2481     0538                     l1950:
  2482                           
  2483                           ;LCD.c: 143:         low4 = temp & 0x0F;
  2484     0538  0823               	movf	LCD_SET_CURSOR@temp,w
  2485     0539  390F               	andlw	15
  2486     053A  00A2               	movwf	LCD_SET_CURSOR@low4
  2487     053B                     l1952:
  2488                           
  2489                           ;LCD.c: 144:         LCD_CMD(high4);
  2490     053B  0821               	movf	LCD_SET_CURSOR@high4,w
  2491     053C  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2492     0541                     l1954:
  2493                           
  2494                           ;LCD.c: 145:         LCD_CMD(low4);
  2495     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2496     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2497     0543  0822               	movf	LCD_SET_CURSOR@low4,w
  2498     0544  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2499     0549                     l1956:
  2500                           
  2501                           ;LCD.c: 147:     _delay((unsigned long)((37)*(4000000/4000000.0)));
  2502     0549  300C               	movlw	12
  2503     054A  00F7               	movwf	??_LCD_SET_CURSOR
  2504     054B                     u1817:
  2505     054B  0BF7               	decfsz	??_LCD_SET_CURSOR,f
  2506     054C  2D4B               	goto	u1817
  2507     054D                     l221:
  2508     054D  0008               	return
  2509     054E                     __end_of_LCD_SET_CURSOR:
  2510                           
  2511                           	psect	text6
  2512     078B                     __ptext6:	
  2513 ;; *************** function _LCD_CLEAR *****************
  2514 ;; Defined at:
  2515 ;;		line 80 in file "LCD.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0
  2532 ;;      Totals:         1       0       0       0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 3
  2536 ;; This function calls:
  2537 ;;		_LCD_CMD
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;;		_main_menu
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     078B                     _LCD_CLEAR:	
  2545                           ;psect for function _LCD_CLEAR
  2546                           
  2547     078B                     l1932:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  2550                           
  2551                           
  2552                           ;LCD.c: 81:     LCD_CMD(0x00);
  2553     078B  3000               	movlw	0
  2554     078C  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2555                           
  2556                           ;LCD.c: 82:     LCD_CMD(0x01);
  2557     0791  3001               	movlw	1
  2558     0792  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2559     0797                     l1934:
  2560                           
  2561                           ;LCD.c: 83:     _delay((unsigned long)((82)*(4000000/4000000.0)));
  2562     0797  301B               	movlw	27
  2563     0798  00F6               	movwf	??_LCD_CLEAR
  2564     0799                     u1827:
  2565     0799  0BF6               	decfsz	??_LCD_CLEAR,f
  2566     079A  2F99               	goto	u1827
  2567     079B                     l191:
  2568     079B  0008               	return
  2569     079C                     __end_of_LCD_CLEAR:
  2570                           
  2571                           	psect	text7
  2572     0607                     __ptext7:	
  2573 ;; *************** function _blink *****************
  2574 ;; Defined at:
  2575 ;;		line 238 in file "main.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  i               1    8[COMMON] unsigned char 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       0       0       0       0
  2590 ;;      Locals:         1       0       0       0       0
  2591 ;;      Temps:          0       3       0       0       0
  2592 ;;      Totals:         1       3       0       0       0
  2593 ;;Total ram usage:        4 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; Hardware stack levels required when called: 4
  2596 ;; This function calls:
  2597 ;;		_LCD_DISPLAY
  2598 ;; This function is called by:
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603     0607                     _blink:	
  2604                           ;psect for function _blink
  2605                           
  2606     0607                     l2054:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _blink: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2609                           
  2610                           
  2611                           ;main.c: 239:     for(uint8_t i = 0; i < 4; i++)
  2612     0607  01F8               	clrf	blink@i
  2613     0608                     l2060:
  2614                           
  2615                           ;main.c: 240:         {;main.c: 241:         LCD_DISPLAY(0);
  2616     0608  3000               	movlw	0
  2617     0609  120A  118A  2723  120A  118A  	fcall	_LCD_DISPLAY
  2618     060E                     l2062:
  2619                           
  2620                           ;main.c: 242:          _delay((unsigned long)((250)*(4000000/4000.0)));
  2621     060E  3002               	movlw	2
  2622     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2623     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2624     0611  00A2               	movwf	??_blink+2
  2625     0612  3045               	movlw	69
  2626     0613  00A1               	movwf	??_blink+1
  2627     0614  30A9               	movlw	169
  2628     0615  00A0               	movwf	??_blink
  2629     0616                     u1837:
  2630     0616  0BA0               	decfsz	??_blink,f
  2631     0617  2E16               	goto	u1837
  2632     0618  0BA1               	decfsz	??_blink+1,f
  2633     0619  2E16               	goto	u1837
  2634     061A  0BA2               	decfsz	??_blink+2,f
  2635     061B  2E16               	goto	u1837
  2636     061C                     l2064:
  2637                           
  2638                           ;main.c: 243:         LCD_DISPLAY(1);
  2639     061C  3001               	movlw	1
  2640     061D  120A  118A  2723  120A  118A  	fcall	_LCD_DISPLAY
  2641                           
  2642                           ;main.c: 244:         _delay((unsigned long)((250)*(4000000/4000.0)));
  2643     0622  3002               	movlw	2
  2644     0623  1283               	bcf	3,5	;RP0=0, select bank0
  2645     0624  1303               	bcf	3,6	;RP1=0, select bank0
  2646     0625  00A2               	movwf	??_blink+2
  2647     0626  3045               	movlw	69
  2648     0627  00A1               	movwf	??_blink+1
  2649     0628  30A9               	movlw	169
  2650     0629  00A0               	movwf	??_blink
  2651     062A                     u1847:
  2652     062A  0BA0               	decfsz	??_blink,f
  2653     062B  2E2A               	goto	u1847
  2654     062C  0BA1               	decfsz	??_blink+1,f
  2655     062D  2E2A               	goto	u1847
  2656     062E  0BA2               	decfsz	??_blink+2,f
  2657     062F  2E2A               	goto	u1847
  2658     0630                     l2066:
  2659                           
  2660                           ;main.c: 245:         }
  2661     0630  3001               	movlw	1
  2662     0631  00FF               	movwf	btemp+1
  2663     0632  087F               	movf	btemp+1,w
  2664     0633  07F8               	addwf	blink@i,f
  2665     0634                     l2068:
  2666     0634  3004               	movlw	4
  2667     0635  0278               	subwf	blink@i,w
  2668     0636  1C03               	skipc
  2669     0637  2E39               	goto	u1421
  2670     0638  2E3A               	goto	u1420
  2671     0639                     u1421:
  2672     0639  2E08               	goto	l2060
  2673     063A                     u1420:
  2674     063A                     l132:
  2675     063A  0008               	return
  2676     063B                     __end_of_blink:
  2677                           
  2678                           	psect	text8
  2679     0723                     __ptext8:	
  2680 ;; *************** function _LCD_DISPLAY *****************
  2681 ;; Defined at:
  2682 ;;		line 87 in file "LCD.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  state           1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  state           1    7[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         2       0       0       0       0
  2700 ;;Total ram usage:        2 bytes
  2701 ;; Hardware stack levels used: 1
  2702 ;; Hardware stack levels required when called: 3
  2703 ;; This function calls:
  2704 ;;		_LCD_CMD
  2705 ;; This function is called by:
  2706 ;;		_blink
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710     0723                     _LCD_DISPLAY:	
  2711                           ;psect for function _LCD_DISPLAY
  2712                           
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _LCD_DISPLAY: [wreg+status,2+status,0+pclath+cstack]
  2716                           ;LCD_DISPLAY@state stored from wreg
  2717     0723  00F7               	movwf	LCD_DISPLAY@state
  2718     0724                     l1966:
  2719                           
  2720                           ;LCD.c: 88:     LCD_CMD(0);
  2721     0724  3000               	movlw	0
  2722     0725  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2723     072A                     l1968:
  2724                           
  2725                           ;LCD.c: 89:     if(state == 1) LCD_CMD(0x0C);
  2726     072A  0377               	decf	LCD_DISPLAY@state,w
  2727     072B  1D03               	btfss	3,2
  2728     072C  2F2E               	goto	u1371
  2729     072D  2F2F               	goto	u1370
  2730     072E                     u1371:
  2731     072E  2F36               	goto	l1972
  2732     072F                     u1370:
  2733     072F                     l1970:
  2734     072F  300C               	movlw	12
  2735     0730  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2736     0735  2F3C               	goto	l1974
  2737     0736                     l1972:
  2738     0736  3008               	movlw	8
  2739     0737  120A  118A  2776  120A  118A  	fcall	_LCD_CMD
  2740     073C                     l1974:
  2741                           
  2742                           ;LCD.c: 91:     _delay((unsigned long)((37)*(4000000/4000000.0)));
  2743     073C  300C               	movlw	12
